sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:description,ADD_INFO:var_name,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
2,Yes,2787,,Anaemia,anaemia,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277595762,439777,Anemia,Condition,MAPS_TO,,Adewemimo Charles,1725277594548,
1,No,10660,,Diabetes Mellitus,dm,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277924091,45876545,Diabetes mellitus,Meas Value,MAPS_TO,,Adewemimo Charles,1725277923289,
1,No,15205,,VALVULAR,valvular,1.00,UNCHECKED,UNREVIEWED,,0,45878245,No,Meas Value,MAPS_TO,,<auto>,1725274787145,
2,Yes,1550,,Chronic Kidney Disease,ckd,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277942941,46271022,Chronic kidney disease,Condition,MAPS_TO,,Adewemimo Charles,1725277941855,
2,Female,5767,,Gender,Gender,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278440789,8532,FEMALE,Gender,MAPS_TO,,Adewemimo Charles,1725278439104,
1,DISCHARGE,13756,,Outcome,outcome,1.00,APPROVED,EQUAL,Adewemimo Charles,1725275989743,45883108,Discharge,Meas Value,MAPS_TO,,Adewemimo Charles,1725275985274,
2,Yes,464,,Cerebral Vascular Accident Infarct,cva_infract,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278375258,381316,Cerebrovascular accident,Condition,MAPS_TO,,Adewemimo Charles,1725278374045,
1,No,12970,,Anaemia,anaemia,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277583223,439777,Anemia,Condition,MAPS_TO,,Adewemimo Charles,1725277582452,
1,No,13605,,Heart Failure with normal ejection fraction,hfnef,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278601915,40486933,Heart failure with normal ejection fraction,Condition,MAPS_TO,,Adewemimo Charles,1725278600799,
1,No,15293,,Cerebral Vascular Accident Infarct,cva_infract,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278383936,381316,Cerebrovascular accident,Condition,MAPS_TO,,Adewemimo Charles,1725278382854,
1,No,14736,,Alcohol,alcohol,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277351779,36310580,Alcohol,Meas Value,MAPS_TO,,Adewemimo Charles,1725277350740,
1,Urban,12077,,Area of stay,Residence,0.93,APPROVED,EQUAL,Adewemimo Charles,1725278760679,42080368,Urbana,Geography,MAPS_TO,,<auto>,1725274788043,
2,Yes,2434,,Prior Comprehensive Metabolic Panel,pcmp,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277777655,3661905,Comprehensive metabolic panel,Measurement,MAPS_TO,,Adewemimo Charles,1725277774846,
1,Emergency,10924,,TYPE OF ADMISSION-EMERGENCY/OPD,type_of_admission,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277005709,4079617,Emergency hospital admission,Observation,MAPS_TO,,Adewemimo Charles,1725277004106,
2,Yes,305,,Severe Anaemia,severe_anaemia,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277574135,439777,Anemia,Condition,MAPS_TO,,Adewemimo Charles,1725277564452,
1,Male,9990,,Gender,Gender,1.00,APPROVED,EQUAL,Adewemimo Charles,1725275676353,8507,MALE,Gender,MAPS_TO,,Adewemimo Charles,1725275671778,
2,Yes,793,,Smoking,smoking,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277413017,45880274,Smoking,Meas Value,MAPS_TO,,Adewemimo Charles,1725277409855,
1,No,13323,,Prior Comprehensive Metabolic Panel,pcmp,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277738960,3661905,Comprehensive metabolic panel,Measurement,MAPS_TO,,Adewemimo Charles,1725277737669,
2,Yes,1021,,Alcohol,alcohol,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277157098,36310580,Alcohol,Meas Value,MAPS_TO,,Adewemimo Charles,1725277156076,
1,No,14207,,Chronic Kidney Disease,ckd,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277090879,46271022,Chronic kidney disease,Condition,MAPS_TO,,Adewemimo Charles,1725277088344,
1,No,14964,,Smoking,smoking,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277128935,45880274,Smoking,Meas Value,MAPS_TO,,Adewemimo Charles,1725277127566,
